"payment_id","amount"
31491,4.99
31492,4.99
31493,2.99
31494,0.99
31495,5.99
31496,0.99
31497,7.99
31498,3.99
31499,3.99
31500,0.99
31501,4.99
31502,0.99
31503,2.99
31504,4.99
31505,2.99
31506,4.99
31507,4.99
31508,4.99
31509,0.99
31510,2.99
31511,3.99
31512,3.99
31513,9.99
31514,9.99
31515,2.99
31516,0.99
31517,0.99
31518,2.99
31519,5.99
31520,0.99
31521,1.99
31522,0.99
31523,5.99
31524,2.99
31525,5.99
31526,2.99
31527,5.99
31528,4.99
31529,0.99
31530,2.99
31531,2.99
31532,2.99
31533,4.99
31534,4.99
31535,0.99
31536,10.99
31537,2.99
31538,2.99
31539,2.99
31540,5.99
31541,4.99
31542,5.99
31543,2.99
31544,4.99
31545,2.99
31546,8.99
31547,4.99
31548,5.99
31549,2.99
31550,0.99
31551,0.99
31552,0.99
31553,7.99
31554,5.99
31555,2.99
31556,6.99
31557,4.99
31558,2.99
31559,4.99
31560,2.99
31561,4.99
31562,4.99
31563,0.99
31564,6.99
31565,0.99
31566,5.99
31567,6.99
31568,3.99
31569,0.99
31570,0.99
31571,4.99
31572,4.99
31573,0.99
31574,2.99
31575,3.99
31576,3.99
31577,0.99
31578,4.99
31579,2.99
31580,4.99
31581,4.99
31582,0.99
31583,5.99
31584,4.99
31585,2.99
31586,2.99
31587,5.99
31588,2.99
31589,4.99
31590,4.99
31591,4.99
31592,2.99
31593,3.99
31594,4.99
31595,8.99
31596,2.99
31597,2.99
31598,6.99
31599,3.99
31600,5.99
31601,4.99
31602,1.99
31603,0.99
31604,2.99
31605,0.99
31606,5.99
31607,0.99
31608,4.99
31609,8.99
31610,6.99
31611,0.99
31612,4.99
31613,7.99
31614,0.99
31615,5.99
31616,7.99
31617,4.99
31618,0.99
31619,0.99
31620,8.99
31621,0.99
31622,2.99
31623,6.99
31624,0.99
31625,5.99
31626,4.99
31627,4.99
31628,0.99
31629,0.99
31630,0.99
31631,4.99
31632,4.99
31633,8.99
31634,4.99
31635,4.99
31636,3.99
31637,5.99
31638,0.99
31639,0.99
31640,2.99
31641,0.99
31642,4.99
31643,3.99
31644,4.99
31645,6.99
31646,2.99
31647,0.99
31648,2.99
31649,2.99
31650,6.99
31651,3.99
31652,5.99
31653,4.99
31654,0.99
31655,4.99
31656,1.99
31657,5.99
31658,3.99
31659,4.99
31660,3.99
31661,6.99
31662,5.99
31663,4.99
31664,0.99
31665,0.99
31666,3.99
31667,2.99
31668,2.99
31669,0.99
31670,4.99
31671,2.99
31672,4.99
31673,2.99
31674,5.99
31675,4.99
31676,4.99
31677,0.99
31678,0.99
31679,4.99
31680,3.99
31681,4.99
31682,2.99
31683,2.99
31684,0.99
31685,5.99
31686,4.99
31687,4.99
31688,5.99
31689,2.99
31690,2.99
31691,4.99
31692,2.99
31693,5.99
31694,0.99
31695,4.99
31696,5.99
31697,0.99
31698,4.99
31699,6.99
31700,10.99
31701,0.99
31702,4.99
31703,6.99
31704,3.99
31705,7.99
31706,4.99
31707,2.99
31708,0.99
31709,4.99
31710,5.99
31711,4.99
31712,2.99
31713,6.99
31714,2.99
31715,2.99
31716,6.99
31717,4.99
31718,5.99
31719,0.99
31720,4.99
31721,0.99
31722,2.99
31723,2.99
31724,5.99
31725,9.99
31726,4.99
31727,4.99
31728,3.99
31729,7.99
31730,7.99
31731,2.99
31732,4.99
31733,4.99
31734,3.99
31735,2.99
31736,0.99
31737,2.99
31738,2.99
31739,0.99
31740,4.99
31741,3.99
31742,2.99
31743,2.99
31744,2.99
31745,6.99
31746,8.99
31747,2.99
31748,0.99
31749,2.99
31750,0.99
31751,0.99
31752,2.99
31753,0.99
31754,0.99
31755,4.99
31756,0.99
31757,0.99
31758,0.99
31759,5.99
31760,0.99
31761,7.99
31762,2.99
31763,4.99
31764,2.99
31765,0.99
31766,2.99
31767,2.99
31768,0.99
31769,6.99
31770,4.99
31771,2.99
31772,3.99
31773,2.99
31774,0.99
31775,5.99
31776,7.99
31777,4.99
31778,0.99
31779,4.99
31780,7.99
31781,4.99
31782,1.99
31783,0.99
31784,1.99
31785,0.99
31786,8.99
31787,2.99
31788,0.99
31789,6.99
31790,0.99
31791,0.99
31792,2.99
31793,0.99
31794,3.99
31795,2.99
31796,6.99
31797,4.99
31798,6.99
31799,4.99
31800,5.99
31801,5.99
31802,4.99
31803,2.99
31804,1.99
31805,2.99
31806,5.99
31807,3.99
31808,2.99
31809,4.99
31810,4.99
31811,6.99
31812,4.99
31813,4.99
31814,2.99
31815,5.99
31816,0.99
31817,5.99
31818,0.99
31819,9.99
31820,4.99
31821,2.99
31822,4.99
31823,4.99
31824,5.99
31825,4.99
31826,0.99
31827,3.99
31828,2.99
31829,7.99
31830,4.99
31831,6.99
31832,6.99
31833,7.99
31834,3.99
31835,0.99
31836,6.99
31837,2.99
31838,2.99
31839,0.99
31840,1.99
31841,7.99
31842,1.99
31843,2.99
31844,0.99
31845,0.99
31846,4.99
31847,3.99
31848,5.99
31849,2.99
31850,0.99
31851,4.99
31852,4.99
31853,4.99
31854,1.99
31855,3.99
31856,0.99
31857,0.99
31858,0.99
31859,7.99
31860,3.99
31861,7.99
31862,6.99
31863,4.99
31864,6.99
31865,4.99
31866,2.99
31867,0.99
31868,2.99
31869,2.99
31870,1.99
31871,4.99
31872,2.99
31873,1.99
31874,4.99
31875,4.99
31876,4.99
31877,1.99
31878,6.99
31879,4.99
31880,0.99
31881,8.99
31882,0.99
31883,2.99
31884,0.99
31885,8.99
31886,2.99
31887,0.99
31888,5.99
31889,5.99
31890,2.99
31891,0.99
31892,2.99
31893,7.99
31894,4.99
31895,9.99
31896,4.99
31897,4.99
31898,5.99
31899,6.99
31900,1.99
31901,2.99
31902,5.99
31903,2.99
31904,0.99
31905,2.99
31906,0.99
31907,5.99
31908,4.99
31909,2.99
31910,5.99
31911,2.99
31912,6.99
31913,0.99
31914,3.99
31915,4.99
31916,1.99
31917,7.98
31918,0.00
31919,3.98
31920,0.00
31921,0.99
31922,4.99
31923,0.99
31924,5.98
31925,0.00
31926,0.99
31927,0.99
31928,2.99
31929,4.99
31930,2.99
31931,0.99
31932,2.99
31933,2.99
31934,2.99
31935,0.99
31936,0.99
31937,0.99
31938,0.99
31939,2.99
31940,2.99
31941,7.98
31942,0.00
31943,0.99
31944,4.99
31945,3.98
31946,0.00
31947,4.99
31948,0.99
31949,0.99
31950,2.99
31951,0.99
31952,4.99
31953,0.99
31954,2.99
31955,4.99
31956,0.99
31957,2.99
31958,0.99
31959,2.99
31960,0.99
31961,2.99
31962,0.99
31963,4.99
31964,4.99
31965,3.98
31966,0.00
31967,0.99
31968,4.99
31969,3.98
31970,0.00
31971,4.99
31972,0.99
31973,0.99
31974,0.99
31975,2.99
31976,0.99
31977,2.99
31978,4.99
31979,4.99
31980,0.99
31981,0.99
31982,5.98
31983,0.00
31984,4.99
31985,2.99
31986,2.99
31987,2.99
31988,0.99
31989,2.99
31990,2.99
31991,4.99
31992,0.99
31993,2.99
31994,4.99
31995,5.98
31996,0.00
31997,0.99
31998,2.99
31999,0.99
32000,5.98
32001,0.00
32002,0.99
32003,2.99
32004,4.99
32005,0.99
32006,2.99
32007,0.99
32008,0.99
32009,4.99
32010,0.99
32011,4.99
32012,0.99
32013,4.99
32014,3.98
32015,0.00
32016,2.99
32017,4.99
32018,2.99
32019,2.99
32020,0.99
32021,0.99
32022,2.99
32023,5.98
32024,0.00
32025,3.98
32026,0.00
32027,4.99
32028,4.99
32029,7.98
32030,0.00
32031,4.99
32032,0.99
32033,9.98
32034,0.00
32035,4.99
32036,0.99
32037,2.99
32038,8.97
32039,0.00
32040,0.00
32041,2.99
32042,4.99
32043,4.99
32044,4.99
32045,4.99
32046,0.99
32047,0.99
32048,0.99
32049,1.98
32050,0.00
32051,4.99
32052,2.99
32053,4.99
32054,2.99
32055,4.99
32056,0.99
32057,0.99
32058,4.99
32059,7.98
32060,0.00
32061,0.99
32062,7.98
32063,0.00
32064,0.99
32065,3.98
32066,0.00
32067,4.99
32068,4.99
32069,2.99
32070,2.99
32071,2.99
32072,4.99
32073,0.99
32074,4.99
32075,2.99
32076,2.99
32077,2.99
32078,5.98
32079,0.00
32080,4.99
32081,2.99
32082,2.99
32083,0.99
32084,5.98
32085,0.00
32086,4.99
32087,4.99
32088,3.98
32089,0.00
32090,0.99
32091,0.99
32092,0.99
32093,4.99
32094,2.99
32095,0.99
32096,4.99
32097,0.99
32098,2.99
